 -17.08323263 -16.46763794 -15.85204326 -15.23644858 -15.58258641
 -16.59704683 -17.61150726 -18.62596769 -19.56868805 -19.14834714
 -18.72800623 -18.30766532 -17.88732441 -17.84857022 -18.17643854
 -18.50430687 -18.8321752  -19.16004353 -19.5909035  -20.02494879
 -20.45899407 -20.89303936 -21.19392222 -21.31828745 -21.44265268
 -21.56701792 -21.69138315 -20.3140168  -18.75104317 -17.18806954
 -15.62509592 -14.59251586 -14.54495243 -14.497389   -14.44982558
 -14.40226215 -15.08456055 -15.93806112 -16.79156168 -17.64506225
 -18.11829218 -17.56338297 -17.00847377 -16.45356457 -15.89865537
 -15.83024105 -15.94176319 -16.05328533 -16.16480748 -16.33576078
 -16.76007854 -17.1843963  -17.60871406 -18.03303181 -18.48032143
 -18.93998052 -19.3996396  -19.85929869 -20.23597882 -19.94128374
 -19.64658866 -19.35189358 -19.0571985  -18.84900231 -18.70605968
 -18.56311705 -18.42017441 -18.30138342 -18.96349544 -19.62560747
 -20.28771949 -20.94983152 -20.96574433 -20.30908246 -19.65242059
 -18.99575871 -18.33909684 -19.18775564 -20.11564184 -21.04352804
 -21.97141424 -22.26354669 -21.640814   -21.01808131 -20.39534861
 -19.77261592 -19.56489039 -19.41917741 -19.27346444 -19.12775147
 -18.82029814 -18.18446286 -17.54862758 -16.91279231 -16.27695703
 -16.8012852  -17.63401124 -18.46673729 -19.29946334 -19.79013308
 -19.25463391 -18.71913474 -18.18363557 -17.6481364  -17.53555356
 -17.5957112  -17.65586884 -17.71602648 -17.81962117 -18.13529091
 -18.45096064 -18.76663037 -19.0823001  -18.80159717 -18.17064361
 -17.53969006 -16.90873651 -16.43298096 -17.5264497  -18.61991845
 -19.71338719 -20.80685593 -20.50634701 -19.06531092 -17.62427482
 -16.18323872 -14.76832099 -15.93912162 -17.10992224 -18.28072287
 -19.4515235  -20.03483253 -19.95565103 -19.87646954 -19.79728804
 -19.71810655 -18.70900894 -17.62991764 -16.55082634 -15.47173504
 -15.01044703 -15.51546673 -16.02048644 -16.52550614 -17.03052585
 -17.18074045 -17.26834239 -17.35594433 -17.44354627 -17.67053065
 -18.20775333 -18.74497602 -19.2821987  -19.81942139 -20.52439599
 -21.27947831],[-17.96066267 -16.00745196 -14.65371491 -15.30691141 -15.9601079
 -16.6133044  -17.2665009  -17.68832373 -18.00619607 -18.32406841
 -18.64194076 -18.77019618 -17.82395575 -16.87771533 -15.9314749
 -14.98523447 -15.38147401 -16.63602041 -17.89056681 -19.14511321
 -20.30799908 -20.25310932 -20.19821957 -20.14332982 -20.08844007
 -19.38303673 -18.10076286 -16.81848899 -15.53621511 -14.25394124
 -14.93007211 -15.62598484 -16.32189757 -17.0178103  -17.62221967
 -18.11479159 -18.60736351 -19.09993544 -19.59250736 -19.3561507
 -19.04770221 -18.73925371 -18.43080522 -17.97827756 -17.28042592
 -16.58257428 -15.88472264 -15.186871   -15.6521591  -16.35568065
 -17.05920219 -17.76272373 -18.54138302 -19.50400025 -20.46661749
 -21.42923472 -22.39185195 -22.42392126 -22.14580794 -21.86769461
 -21.58958129 -21.13380998 -20.00970622 -18.88560247 -17.76149872
 -16.63739497 -16.32726817 -16.4180554  -16.50884263 -16.59962985
 -16.63333495 -16.28502885 -15.93672274 -15.58841664 -15.24011054
 -15.63319161 -16.54147394 -17.44975626 -18.35803859 -19.19599572
 -18.697774   -18.19955228 -17.70133056 -17.20310884 -17.08474021
 -17.33132848 -17.57791674 -17.824505   -18.07109326 -18.64734758
 -19.23379775 -19.82024793 -20.4066981  -20.850323   -21.10462139
 -21.35891977 -21.61321815 -21.86751653 -20.37187464 -18.659948
 -16.94802135 -15.23609471 -14.17238044 -14.31248913 -14.45259783
 -14.59270653 -14.73281523 -15.60794552 -16.65548827 -17.70303103
 -18.75057378 -19.34331519 -18.70640852 -18.06950185 -17.43259518
 -16.79568851 -16.39697059 -16.08634988 -15.77572917 -15.46510846
 -15.31086445 -15.82327902 -16.33569359 -16.84810816 -17.36052273
 -18.11016837 -18.98755381 -19.86493926 -20.7423247  -21.50105067
 -21.29971356 -21.09837645 -20.89703934 -20.69570223 -20.12264172
 -19.2691583  -18.41567487 -17.56219145 -16.76433481 -17.76507773
 -18.76582065 -19.76656357 -20.76730649 -20.76086079 -19.70611673
 -18.65137267 -17.59662862 -16.54188456 -17.76074154 -19.09926173
 -20.43778192 -21.77630211 -22.17861848 -21.23371471 -20.28881094
 -19.34390717 -18.3990034  -18.62185089 -19.01918994 -19.41652899
 -19.81386804 -19.87031289 -19.23463921 -18.59896552 -17.96329184
 -17.32761816 -17.4962815  -17.87875595 -18.2612304  -18.64370485
 -18.81183799 -18.33694724 -17.86205649 -17.38716574 -16.91227499
 -16.99443525 -17.30412339 -17.61381153 -17.92349966 -18.22436811
 -18.48217572 -18.73998333 -18.99779094 -19.25559855 -18.99933206
 -18.44114903 -17.882966   -17.32478297 -16.90929628 -17.93662811
 -18.96395995 -19.99129178 -21.01862361 -20.71116971 -19.31161839
 -17.91206706 -16.51251574 -15.13862048 -16.30467542 -17.47073036
 -18.63678529 -19.80284023 -20.34760305 -20.19175988 -20.0359167
 -19.88007353 -19.72423035 -18.57136484 -17.34345463 -16.11554443
 -14.88763423 -14.48278567 -15.36528994 -16.24779422 -17.13029849
 -18.01280277 -18.16941729 -18.19793361 -18.22644994 -18.25496627
 -18.35302024 -18.60585155 -18.85868285 -19.11151416 -19.36434547
 -20.09218631 -20.9619131 ],[-17.77463854 -15.75427111 -14.39146534 -15.23006163 -16.06865793
 -16.90725422 -17.74585052 -18.28987822 -18.70156352 -19.11324882
 -19.52493411 -19.69800114 -18.51889795 -17.33979476 -16.16069156
 -14.98158837 -15.24248052 -16.42402542 -17.60557033 -18.78711523
 -19.91342969 -20.30596818 -20.69850667 -21.09104517 -21.48358366
 -20.71227577 -18.90887769 -17.10547962 -15.30208154 -13.49868346
 -14.06650273 -14.65827369 -15.25004465 -15.8418156  -16.45631099
 -17.09858068 -17.74085037 -18.38312006 -19.02538975 -19.04043231
 -18.99344143 -18.94645055 -18.89945966 -18.5189911  -17.57070919
 -16.62242727 -15.67414536 -14.72586345 -15.16186692 -15.88139873
 -16.60093054 -17.32046234 -18.17347592 -19.3532897  -20.53310348
 -21.71291726 -22.89273104 -22.85462669 -22.41054962 -21.96647256
 -21.52239549 -20.92836691 -19.770235   -18.61210308 -17.45397117
 -16.29583925 -15.8732559  -15.81295765 -15.75265941 -15.69236117
 -15.6276621  -15.53351135 -15.4393606  -15.34520985 -15.2510591
 -15.68452637 -16.48464346 -17.28476055 -18.08487764 -18.81674004
 -18.25176345 -17.68678687 -17.12181028 -16.55683369 -16.3616273
 -16.52169032 -16.68175334 -16.84181636 -17.00187938 -17.71190842
 -18.43894671 -19.16598501 -19.89302331 -20.47330481 -20.85904823
 -21.24479165 -21.63053507 -22.01627849 -20.41235478 -18.56251716
 -16.71267954 -14.86284192 -13.7743213  -14.09967511 -14.42502893
 -14.75038274 -15.07573656 -16.12634674 -17.34707878 -18.56781082
 -19.78854286 -20.48735291 -19.77504056 -19.0627282  -18.35041585
 -17.63810349 -16.92651505 -16.21519436 -15.50387367 -14.79255298
 -14.33074255 -14.93263375 -15.53452495 -16.13641615 -16.73830735
 -17.77751615 -19.05220364 -20.32689114 -21.60157864 -22.72392171
 -22.6136599  -22.50339808 -22.39313626 -22.28287444 -21.35741976
 -19.81699502 -18.27657027 -16.73614553 -15.28161145 -16.60420872
 -17.92680599 -19.24940326 -20.57200053 -20.54850331 -19.12396897
 -17.69943463 -16.27490029 -14.85036595 -16.41667067 -18.14038798
 -19.86410528 -21.58782258 -22.09004457 -20.83450499 -19.57896541
 -18.32342584 -17.06788626 -17.70584721 -18.62674501 -19.54764281
 -20.46854061 -20.87686826 -20.24452314 -19.61217803 -18.97983292
 -18.34748781 -18.17029002 -18.11408076 -18.0578715  -18.00166225
 -17.85716805 -17.44781904 -17.03847003 -16.62912102 -16.21977201
 -16.49296348 -17.0449391  -17.59691473 -18.14889035 -18.64038007
 -18.83655631 -19.03273255 -19.22890879 -19.42508503 -19.19323617
 -18.71000748 -18.22677879 -17.7435501  -17.38922129 -18.33821345
 -19.28720562 -20.23619778 -21.18518994 -20.87475298 -19.533874
 -18.19299503 -16.85211605 -15.5361846  -16.69005845 -17.84393231
 -18.99780616 -20.15168001 -20.65672121 -20.43010004 -20.20347887
 -19.9768577  -19.75023654 -18.45911878 -17.08787762 -15.71663647
 -14.34539531 -13.99572567 -15.24389865 -16.49207163 -17.74024461
 -18.98841759 -19.15220707 -19.12463475 -19.09706243 -19.06949012
 -19.04157542 -19.01289864 -18.98422186 -18.95554508 -18.9268683
 -19.67514124 -20.65549007],[-18.01303627 -16.078733   -14.74261238 -15.40910326 -16.07559414
 -16.74208501 -17.40857589 -17.8252779  -18.12975592 -18.43423394
 -18.73871196 -18.87942492 -18.09213587 -17.30484682 -16.51755777
 -15.73026872 -15.99468901 -16.93151365 -17.86833828 -18.80516292
 -19.68301199 -19.77732866 -19.87164533 -19.965962   -20.06027868
 -19.52452401 -18.43002684 -17.33552968 -16.24103251 -15.14653534
 -15.28643245 -15.43879819 -15.59116393 -15.74352967 -16.07607339
 -16.62883463 -17.18159588 -17.73435712 -18.28711837 -18.42913175
 -18.53052172 -18.6319117  -18.73330167 -18.47791649 -17.61504929
 -16.75218209 -15.8893149  -15.0264477  -15.42860762 -16.08986948
 -16.75113134 -17.4123932  -18.12628369 -18.96902358 -19.81176348
 -20.65450337 -21.49724327 -21.4033746  -20.99730307 -20.59123155
 -20.18516002 -19.73172658 -19.10012211 -18.46851764 -17.83691317
 -17.2053087  -16.93691524 -16.84741675 -16.75791827 -16.66841978
 -16.55615336 -16.29151692 -16.02688047 -15.76224403 -15.49760758
 -15.75945024 -16.38715125 -17.01485226 -17.64255328 -18.2252696
 -17.95327691 -17.68128422 -17.40929152 -17.13729883 -16.95503369
 -16.85897739 -16.76292108 -16.66686477 -16.57080847 -17.0389112
 -17.52446216 -18.01001311 -18.49556406 -19.01573943 -19.58181229
 -20.14788514 -20.713958   -21.28003085 -19.89095572 -18.26023309
 -16.62951045 -14.99878782 -14.09006207 -14.52218769 -14.9543133
 -15.38643891 -15.81856453 -16.48360707 -17.20328445 -17.92296184
 -18.64263922 -19.01286609 -18.43828232 -17.86369856 -17.2891148
 -16.71453103 -16.25374165 -15.83504061 -15.41633957 -14.99763853
 -14.79832727 -15.53430928 -16.27029128 -17.00627329 -17.7422553
 -18.65739131 -19.66899487 -20.68059842 -21.69220198 -22.5822999
 -22.48930682 -22.39631373 -22.30332064 -22.21032755 -21.33568018
 -19.87136378 -18.40704738 -16.94273099 -15.55540438 -16.65741446
 -17.75942454 -18.86143462 -19.9634447  -20.09448877 -19.21493557
 -18.33538237 -17.45582916 -16.57627596 -17.75443089 -19.04088626
 -20.32734162 -21.61379699 -21.88359297 -20.6903913  -19.49718964
 -18.30398797 -17.11078631 -17.66400161 -18.47817578 -19.29234995
 -20.10652411 -20.47823697 -19.95161928 -19.42500159 -18.8983839
 -18.37176621 -18.16569355 -18.04482906 -17.92396458 -17.80310009
 -17.66637761 -17.48208111 -17.29778462 -17.11348812 -16.92919163
 -17.27339689 -17.83346908 -18.39354126 -18.95361344 -19.42062768
 -19.43330022 -19.44597275 -19.45864529 -19.47131782 -19.26327816
 -18.92561386 -18.58794957 -18.25028527 -17.98585946 -18.46195615
 -18.93805284 -19.41414953 -19.89024621 -19.70492832 -18.97845305
 -18.25197778 -17.5255025  -16.8153048  -17.71658653 -18.61786826
 -19.51914998 -20.42043171 -20.8477459  -20.74058607 -20.63342623
 -20.52626639 -20.41910655 -19.16807599 -17.83094764 -16.49381929
 -15.15669093 -14.82144285 -16.05323826 -17.28503368 -18.51682909
 -19.74862451 -19.94464876 -19.95788987 -19.97113098 -19.98437208
 -19.9262513  -19.70929277 -19.49233424 -19.27537571 -19.05841717
 -19.7484188  -20.70933061],[-18.25143399 -16.40319488 -15.09375943 -15.58814489 -16.08253034
 -16.5769158  -17.07130126 -17.36067757 -17.55794831 -17.75521906
 -17.9524898  -18.0608487  -17.66537379 -17.26989888 -16.87442397
 -16.47894906 -16.74689751 -17.43900187 -18.13110624 -18.8232106
 -19.4525943  -19.24868915 -19.044784   -18.84087884 -18.63697369
 -18.33677225 -17.95117599 -17.56557974 -17.17998348 -16.79438722
 -16.50636217 -16.2193227  -15.93228322 -15.64524374 -15.69583579
 -16.15908859 -16.62234139 -17.08559419 -17.54884698 -17.81783119
 -18.06760202 -18.31737284 -18.56714367 -18.43684187 -17.65938939
 -16.88193691 -16.10448443 -15.32703195 -15.69534832 -16.29834023
 -16.90133214 -17.50432406 -18.07909146 -18.58475747 -19.09042348
 -19.59608949 -20.1017555  -19.95212251 -19.58405652 -19.21599054
 -18.84792455 -18.53508625 -18.43000922 -18.32493219 -18.21985517
 -18.11477814 -18.00057458 -17.88187585 -17.76317712 -17.6444784
 -17.48464463 -17.04952249 -16.61440035 -16.1792782  -15.74415606
 -15.8343741  -16.28965904 -16.74494398 -17.20022892 -17.63379917
 -17.65479037 -17.67578157 -17.69677277 -17.71776396 -17.54844008
 -17.19626445 -16.84408882 -16.49191319 -16.13973756 -16.36591399
 -16.6099776  -16.85404121 -17.09810482 -17.55817406 -18.30457635
 -19.05097864 -19.79738092 -20.54378321 -19.36955666 -17.95794901
 -16.54634137 -15.13473372 -14.40580285 -14.94470026 -15.48359767
 -16.02249508 -16.56139249 -16.84086741 -17.05949013 -17.27811285
 -17.49673557 -17.53837926 -17.10152409 -16.66466892 -16.22781375
 -15.79095857 -15.58096826 -15.45488687 -15.32880547 -15.20272408
 -15.26591199 -16.1359848  -17.00605761 -17.87613043 -18.74620324
 -19.53726647 -20.28578609 -21.0343057  -21.78282531 -22.44067809
 -22.36495373 -22.28922938 -22.21350502 -22.13778066 -21.3139406
 -19.92573255 -18.53752449 -17.14931644 -15.82919732 -16.71062021
 -17.5920431  -18.47346599 -19.35488888 -19.64047424 -19.30590217
 -18.9713301  -18.63675803 -18.30218596 -19.09219111 -19.94138454
 -20.79057797 -21.63977139 -21.67714137 -20.54627762 -19.41541386
 -18.28455011 -17.15368635 -17.62215602 -18.32960655 -19.03705708
 -19.74450761 -20.07960568 -19.65871541 -19.23782514 -18.81693488
 -18.39604461 -18.16109708 -17.97557737 -17.79005766 -17.60453794
 -17.47558716 -17.51634319 -17.55709921 -17.59785523 -17.63861125
 -18.0538303  -18.62199905 -19.19016779 -19.75833653 -20.20087529
 -20.03004412 -19.85921295 -19.68838179 -19.51755062 -19.33332015
 -19.14122024 -18.94912034 -18.75702044 -18.58249764 -18.58569885
 -18.58890006 -18.59210127 -18.59530249 -18.53510367 -18.4230321
 -18.31096053 -18.19888896 -18.094425   -18.74311461 -19.39180421
 -20.04049381 -20.68918341 -21.0387706  -21.05107209 -21.06337358
 -21.07567507 -21.08797656 -19.87703321 -18.57401766 -17.27100211
 -15.96798656 -15.64716003 -16.86257788 -18.07799573 -19.29341358
 -20.50883143 -20.73709046 -20.79114499 -20.84519952 -20.89925405
 -20.81092719 -20.4056869  -20.00044662 -19.59520633 -19.18996605
 -19.82169637 -20.76317116],[-18.48983172 -16.72765677 -15.44490647 -15.76718651 -16.08946655
 -16.41174659 -16.73402663 -16.89607724 -16.98614071 -17.07620418
 -17.16626765 -17.24227248 -17.23861171 -17.23495094 -17.23129017
 -17.2276294  -17.499106   -17.9464901  -18.39387419 -18.84125829
 -19.22217661 -18.72004963 -18.21792266 -17.71579568 -17.21366871
 -17.14902049 -17.47232514 -17.79562979 -18.11893445 -18.4422391
 -17.72629189 -16.9998472  -16.2734025  -15.54695781 -15.31559819
 -15.68934254 -16.06308689 -16.43683125 -16.8105756  -17.20653063
 -17.60468231 -18.00283399 -18.40098567 -18.39576726 -17.7037295
 -17.01169173 -16.31965397 -15.6276162  -15.96208902 -16.50681098
 -17.05153295 -17.59625491 -18.03189923 -18.20049135 -18.36908348
 -18.5376756  -18.70626773 -18.50087042 -18.17080998 -17.84074953
 -17.51068908 -17.33844591 -17.75989633 -18.18134675 -18.60279717
 -19.02424759 -19.06423392 -18.91633495 -18.76843598 -18.62053701
 -18.41313589 -17.80752806 -17.20192022 -16.59631238 -15.99070454
 -15.90929796 -16.19216683 -16.47503569 -16.75790456 -17.04232873
 -17.35630382 -17.67027892 -17.98425401 -18.2982291  -18.14184647
 -17.53355151 -16.92525656 -16.3169616  -15.70866665 -15.69291678
 -15.69549304 -15.69806931 -15.70064557 -16.10060868 -17.02734041
 -17.95407213 -18.88080385 -19.80753558 -18.8481576  -17.65566494
 -16.46317228 -15.27067962 -14.72154362 -15.36721283 -16.01288204
 -16.65855125 -17.30422046 -17.19812774 -16.9156958  -16.63326387
 -16.35083193 -16.06389244 -15.76476586 -15.46563928 -15.1665127
 -14.86738611 -14.90819486 -15.07473312 -15.24127137 -15.40780963
 -15.7334967  -16.73766032 -17.74182394 -18.74598756 -19.75015118
 -20.41714164 -20.90257731 -21.38801298 -21.87344865 -22.29905628
 -22.24060065 -22.18214503 -22.1236894  -22.06523377 -21.29220102
 -19.98010131 -18.6680016  -17.3559019  -16.10299025 -16.76382595
 -17.42466165 -18.08549735 -18.74633305 -19.1864597  -19.39686876
 -19.60727783 -19.8176869  -20.02809596 -20.42995133 -20.84188282
 -21.25381431 -21.6657458  -21.47068978 -20.40216393 -19.33363809
 -18.26511224 -17.19658639 -17.58031043 -18.18103732 -18.78176422
 -19.38249111 -19.68097439 -19.36581155 -19.0506487  -18.73548586
 -18.42032301 -18.15650061 -17.90632567 -17.65615073 -17.40597579
 -17.28479672 -17.55060526 -17.8164138  -18.08222233 -18.34803087
 -18.83426371 -19.41052902 -19.98679432 -20.56305963 -20.9811229
 -20.62678803 -20.27245316 -19.91811828 -19.56378341 -19.40336214
 -19.35682663 -19.31029112 -19.26375561 -19.17913581 -18.70944155
 -18.23974728 -17.77005302 -17.30035876 -17.36527901 -17.86761115
 -18.36994328 -18.87227542 -19.37354521 -19.76964268 -20.16574016
 -20.56183764 -20.95793511 -21.2297953  -21.36155812 -21.49332094
 -21.62508376 -21.75684658 -20.58599042 -19.31708767 -18.04818493
 -16.77928218 -16.47287721 -17.6719175  -18.87095778 -20.06999806
 -21.26903835 -21.52953215 -21.62440011 -21.71926806 -21.81413602
 -21.69560308 -21.10208104 -20.508559   -19.91503696 -19.32151492
 -19.89497393 -20.8170117 ],[-18.72822945 -17.05211866 -15.79605352 -15.94622814 -16.09640276
 -16.24657738 -16.396752   -16.43147691 -16.4143331  -16.3971893
 -16.38004549 -16.42369626 -16.81184963 -17.200003   -17.58815637
 -17.97630974 -18.25131449 -18.45397832 -18.65664214 -18.85930597
 -18.99175891 -18.19141012 -17.39106132 -16.59071252 -15.79036372
 -15.96126873 -16.99347429 -18.02567985 -19.05788541 -20.09009097
 -18.94622162 -17.7803717  -16.61452179 -15.44867188 -14.93536058
 -15.21959649 -15.5038324  -15.78806831 -16.07230422 -16.59523006
 -17.1417626  -17.68829514 -18.23482768 -18.35469265 -17.7480696
 -17.14144655 -16.5348235  -15.92820046 -16.22882971 -16.71528173
 -17.20173375 -17.68818577 -17.984707   -17.81622524 -17.64774348
 -17.47926172 -17.31077996 -17.04961834 -16.75756343 -16.46550852
 -16.17345361 -16.14180558 -17.08978344 -18.03776131 -18.98573917
 -19.93371703 -20.12789326 -19.95079405 -19.77369484 -19.59659563
 -19.34162716 -18.56553363 -17.78944009 -17.01334656 -16.23725303
 -15.98422182 -16.09467461 -16.20512741 -16.3155802  -16.4508583
 -17.05781728 -17.66477627 -18.27173525 -18.87869424 -18.73525286
 -17.87083858 -17.0064243  -16.14201002 -15.27759574 -15.01991956
 -14.78100848 -14.5420974  -14.30318632 -14.64304331 -15.75010447
 -16.85716562 -17.96422678 -19.07128794 -18.32675854 -17.35338087
 -16.3800032  -15.40662553 -15.0372844  -15.7897254  -16.54216641
 -17.29460742 -18.04704843 -17.55538808 -16.77190148 -15.98841488
 -15.20492829 -14.58940561 -14.42800762 -14.26660964 -14.10521165
 -13.94381366 -14.23542147 -14.69457937 -15.15373728 -15.61289518
 -16.20108142 -17.33933585 -18.47759027 -19.6158447  -20.75409913
 -21.2970168  -21.51936853 -21.74172026 -21.96407199 -22.15743447
 -22.11624757 -22.07506068 -22.03387378 -21.99268688 -21.27046144
 -20.03447008 -18.79847871 -17.56248735 -16.37678318 -16.81703169
 -17.2572802  -17.69752871 -18.13777722 -18.73244516 -19.48783536
 -20.24322556 -20.99861576 -21.75400597 -21.76771155 -21.7423811
 -21.71705065 -21.6917202  -21.26423818 -20.25805025 -19.25186231
 -18.24567437 -17.23948643 -17.53846484 -18.03246809 -18.52647135
 -19.02047461 -19.2823431  -19.07290768 -18.86347226 -18.65403684
 -18.44460141 -18.15190414 -17.83707398 -17.52224381 -17.20741364
 -17.09400628 -17.58486733 -18.07572839 -18.56658944 -19.05745049
 -19.61469712 -20.19905899 -20.78342086 -21.36778272 -21.76137051
 -21.22353194 -20.68569336 -20.14785478 -19.6100162  -19.47340413
 -19.57243301 -19.67146189 -19.77049078 -19.77577399 -18.83318425
 -17.89059451 -16.94800477 -16.00541503 -16.19545436 -17.31219019
 -18.42892603 -19.54566187 -20.65266541 -20.79617076 -20.93967611
 -21.08318146 -21.22668681 -21.42082    -21.67204415 -21.92326829
 -22.17449244 -22.42571659 -21.29494763 -20.06015769 -18.82536774
 -17.5905778  -17.2985944  -18.48125711 -19.66391983 -20.84658255
 -22.02924527 -22.32197385 -22.45765523 -22.59333661 -22.72901799
 -22.58027896 -21.79847517 -21.01667138 -20.23486758 -19.45306379
 -19.96825149 -20.87085225],[-18.82403196 -17.18250692 -15.95384454 -16.10737454 -16.26090454
 -16.41443454 -16.56796454 -16.57553374 -16.51752634 -16.45951894
 -16.40151153 -16.41540238 -16.83671664 -17.2580309  -17.67934516
 -18.10065942 -18.32064195 -18.4119042  -18.50316645 -18.5944287
 -18.62841314 -17.90142106 -17.17442899 -16.44743691 -15.72044484
 -15.94761633 -17.02093288 -18.09424943 -19.16756598 -20.24088253
 -19.23130048 -18.20067904 -17.17005761 -16.13943618 -15.66810615
 -15.88035451 -16.09260287 -16.30485122 -16.51709958 -16.97304832
 -17.4530993  -17.93315027 -18.41320125 -18.51561802 -17.975036
 -17.43445398 -16.89387196 -16.35328994 -16.69361926 -17.21437621
 -17.73513316 -18.2558901  -18.50926112 -18.1079976  -17.70673409
 -17.30547057 -16.90420706 -16.62739999 -16.39207841 -16.15675682
 -15.92143524 -15.96512029 -17.05840173 -18.15168317 -19.24496461
 -20.33824605 -20.48126793 -20.15625153 -19.83123513 -19.50621873
 -19.12776516 -18.39169363 -17.6556221  -16.91955057 -16.18347904
 -15.91702281 -15.97690942 -16.03679602 -16.09668263 -16.18876209
 -16.89250591 -17.59624974 -18.29999356 -19.00373738 -18.94171765
 -18.14396432 -17.346211   -16.54845767 -15.75070434 -15.30470094
 -14.8695764  -14.43445186 -13.99932732 -14.25997788 -15.44293496
 -16.62589205 -17.80884913 -18.99180621 -18.380677   -17.54780678
 -16.71493656 -15.88206634 -15.61288677 -16.39056125 -17.16823574
 -17.94591022 -18.7235847  -18.11893129 -17.19002811 -16.26112494
 -15.33222177 -14.58983576 -14.35173688 -14.113638   -13.87553911
 -13.63744023 -14.08555325 -14.78747068 -15.4893881  -16.19130552
 -16.97072049 -18.08051971 -19.19031893 -20.30011815 -21.40991738
 -21.83498189 -21.89134309 -21.9477043  -22.00406551 -22.02997066
 -21.80945864 -21.58894663 -21.36843462 -21.1479226  -20.50835924
 -19.55266943 -18.59697961 -17.6412898  -16.71982137 -16.90484451
 -17.08986765 -17.27489079 -17.45991393 -18.0338083  -19.0124462
 -19.9910841  -20.969722   -21.9483599  -21.85764265 -21.71064356
 -21.56364447 -21.41664537 -20.96025057 -20.05862779 -19.15700501
 -18.25538223 -17.35375946 -17.62322513 -18.06768102 -18.51213692
 -18.95659282 -19.15947211 -18.87187768 -18.58428325 -18.29668882
 -18.00909439 -17.77409816 -17.55308373 -17.33206929 -17.11105486
 -17.08711037 -17.6543757  -18.22164103 -18.78890637 -19.3561717
 -19.88816792 -20.40575846 -20.92334899 -21.44093952 -21.75488465
 -21.07456103 -20.39423741 -19.7139138  -19.03359018 -18.93785344
 -19.18544551 -19.43303758 -19.68062964 -19.81853007 -18.84732606
 -17.87612206 -16.90491806 -15.93371406 -16.15266949 -17.34539174
 -18.53811398 -19.73083622 -20.91204179 -20.95309737 -20.99415294
 -21.03520852 -21.07626409 -21.23728675 -21.53359144 -21.82989613
 -22.12620082 -22.42250551 -21.49393057 -20.47316039 -19.4523902
 -18.43162002 -18.18888128 -19.16306352 -20.13724575 -21.11142799
 -22.08561022 -22.31895493 -22.4215636  -22.52417227 -22.62678094
 -22.48842653 -21.81373493 -21.13904333 -20.46435174 -19.78966014
 -20.26821741 -21.0912516 ],[-18.77141906 -17.11090019 -15.91038746 -16.24989531 -16.58940315
 -16.92891099 -17.26841883 -17.35309087 -17.32327146 -17.29345205
 -17.26363264 -17.25046359 -17.33164658 -17.41282957 -17.49401256
 -17.57519555 -17.67921569 -17.79783662 -17.91645756 -18.0350785
 -18.12671365 -17.85982331 -17.59293298 -17.32604264 -17.05915231
 -17.15598572 -17.5753666  -17.99474749 -18.41412837 -18.83350926
 -18.5433713  -18.24606648 -17.94876167 -17.65145685 -17.55926278
 -17.71775961 -17.87625645 -18.03475328 -18.19325011 -18.38035759
 -18.5702947  -18.7602318  -18.95016891 -18.88678827 -18.39208282
 -17.89737738 -17.40267194 -16.90796649 -17.36454128 -18.0159566
 -18.66737191 -19.31878723 -19.62889817 -19.10340186 -18.57790554
 -18.05240922 -17.5269129  -17.27621677 -17.11712069 -16.95802462
 -16.79892854 -16.85002085 -17.69182184 -18.53362283 -19.37542382
 -20.21722482 -20.09536673 -19.4988706  -18.90237446 -18.30587833
 -17.72492323 -17.24797356 -16.77102389 -16.29407421 -15.81712454 -15.7019
 -15.83804377 -15.97418754 -16.11033131 -16.26948397 -16.86580545
 -17.46212692 -18.0584484  -18.65476988 -18.74544733 -18.35030993
 -17.95517253 -17.56003513 -17.16489774 -16.5863539  -16.0021377
 -15.4179215  -14.83370531 -14.99526954 -16.14542645 -17.29558336
 -18.44574026 -19.59589717 -19.03339532 -18.25921655 -17.48503777
 -16.710859   -16.45895734 -17.17699888 -17.89504042 -18.61308196
 -19.3311235  -18.89717708 -18.19301126 -17.48884544 -16.78467962
 -16.12538357 -15.58740209 -15.0494206  -14.51143912 -13.97345763
 -14.47993328 -15.37271499 -16.2654967  -17.15827841 -18.05474265
 -18.96690613 -19.87906961 -20.79123308 -21.70339656 -22.01708139
 -22.00850849 -21.99993559 -21.99136268 -21.91724273 -21.31278751
 -20.70833229 -20.10387707 -19.49942185 -18.97567554 -18.51281489
 -18.04995425 -17.5870936  -17.13493115 -17.02867694 -16.92242273
 -16.81616852 -16.70991431 -17.08056455 -17.94758473 -18.81460491
 -19.68162509 -20.54864527 -20.64881284 -20.70861976 -20.76842667
 -20.82823358 -20.55474587 -19.80163906 -19.04853226 -18.29542545
 -17.54231864 -17.83975889 -18.29417743 -18.74859597 -19.20301451
 -19.32361693 -18.7664715  -18.20932606 -17.65218063 -17.09503519
 -17.00784962 -17.04559008 -17.08333055 -17.12107101 -17.27161489
 -17.76056899 -18.24952309 -18.73847719 -19.22743129 -19.63398376
 -20.00687923 -20.37977471 -20.75267018 -20.92955374 -20.14943798
 -19.36932221 -18.58920645 -17.80909069 -17.77199202 -18.17126845
 -18.57054489 -18.96982133 -19.28479661 -18.74739349 -18.20999037
 -17.67258725 -17.13518413 -17.28292605 -17.99124118 -18.6995563
 -19.40787143 -20.11005217 -20.20492857 -20.29980498 -20.39468138
